19.12.2005,-0.0027
20.12.2005,0.0052
21.12.2005,0.0056
22.12.2005,-0.0058
23.12.2005,0.0026
26.12.2005,-0.0001
27.12.2005,0.0036
28.12.2005,0.0038
29.12.2005,0.0059
30.12.2005,-0.0031
02.01.2006,-0.0006
03.01.2006,-0.0111
04.01.2006,0.018
05.01.2006,0.0009
06.01.2006,0.0014
09.01.2006,0.004
10.01.2006,-0.0043
11.01.2006,-0.001
12.01.2006,0.0072
13.01.2006,0.0031
16.01.2006,0.006
17.01.2006,-0.004
18.01.2006,-0.0148
19.01.2006,0.0081
20.01.2006,0.0082
23.01.2006,0.0001
24.01.2006,0.0085
25.01.2006,0.005
26.01.2006,0.0096
27.01.2006,0.0097
30.01.2006,0.002
31.01.2006,0.0032
01.02.2006,0.0028
02.02.2006,0.0042
03.02.2006,0.0064
06.02.2006,0.0059
07.02.2006,-0.0131
08.02.2006,-0.0035
09.02.2006,0.0075
10.02.2006,-0.0075
13.02.2006,-0.0079
14.02.2006,0.0031
15.02.2006,-0.0041
16.02.2006,0.0047
17.02.2006,0.0003
20.02.2006,0.0036
21.02.2006,0.0005
22.02.2006,0.0057
23.02.2006,-0.0078
24.02.2006,0.0032
27.02.2006,-0.0052
28.02.2006,-0.0001
01.03.2006,0.0044
02.03.2006,0.0006
03.03.2006,0.0035
06.03.2006,-0.0068
07.03.2006,-0.0134
08.03.2006,-0.0111
09.03.2006,0.0075
10.03.2006,0.0111
13.03.2006,0.0019
14.03.2006,-0.0021
15.03.2006,0.0009
16.03.2006,0.0001
17.03.2006,-0.0005
20.03.2006,-0.0075
21.03.2006,-0.0037
22.03.2006,0.007
23.03.2006,-0.0023
24.03.2006,0.0039
27.03.2006,-0.0017
28.03.2006,0.0013
29.03.2006,-0.0004
30.03.2006,0.0151
31.03.2006,0.0081
03.04.2006,0.0138
04.04.2006,-0.0047
05.04.2006,-0.0005
06.04.2006,0.0092
07.04.2006,-0.0039
10.04.2006,0.0041
11.04.2006,0.0013
12.04.2006,-0.0037
13.04.2006,0.0002
14.04.2006,0.0029
17.04.2006,0.0007
18.04.2006,0.0062
19.04.2006,0.0065
20.04.2006,0
21.04.2006,0.0009
24.04.2006,-0.0013
25.04.2006,-0.0022
26.04.2006,0.0074
27.04.2006,0.0009
28.04.2006,0.0045
01.05.2006,0.0067
02.05.2006,0.0078
03.05.2006,-0.0048
04.05.2006,-0.0065
05.05.2006,0.0116
08.05.2006,0.0008
09.05.2006,0.0087
10.05.2006,0.003
11.05.2006,-0.0002
12.05.2006,-0.0142
15.05.2006,-0.027
16.05.2006,0.0041
17.05.2006,-0.0069
18.05.2006,-0.0086
19.05.2006,-0.0047
22.05.2006,-0.0223
23.05.2006,0.011
24.05.2006,-0.01
25.05.2006,-0.0042
26.05.2006,0.0063
29.05.2006,0.0005
30.05.2006,0.0029
31.05.2006,-0.0042
01.06.2006,-0.0088
02.06.2006,-0.0004
05.06.2006,0.0061
06.06.2006,-0.0048
07.06.2006,0.0046
08.06.2006,-0.0087
09.06.2006,-0.0011
12.06.2006,0.0042
13.06.2006,-0.0017
14.06.2006,-0.0048
15.06.2006,-0.0058
16.06.2006,-0.0032
19.06.2006,0.0024
20.06.2006,-0.0019
21.06.2006,-0.0059
22.06.2006,0.0035
23.06.2006,0.0001
26.06.2006,0.0007
27.06.2006,0.0024
28.06.2006,-0.0002
29.06.2006,-0.0078
30.06.2006,-0.0025
03.07.2006,-0.0016
04.07.2006,0.0014
05.07.2006,0.0086
06.07.2006,0.0053
07.07.2006,-0.0054
10.07.2006,-0.0019
11.07.2006,0.0055
12.07.2006,-0.0004
13.07.2006,-0.0022
14.07.2006,0
17.07.2006,-0.0056
18.07.2006,0.001
19.07.2006,-0.0128
20.07.2006,-0.0011
21.07.2006,-0.0021
24.07.2006,-0.0042
25.07.2006,-0.0013
26.07.2006,-0.0028
27.07.2006,-0.0012
28.07.2006,-0.0005
31.07.2006,0.0021
01.08.2006,-0.001
02.08.2006,0.0077
03.08.2006,-0.0021
04.08.2006,-0.0002
07.08.2006,0.0042
08.08.2006,-0.0022
09.08.2006,0.0106
10.08.2006,0.0018
11.08.2006,-0.0071
14.08.2006,-0.0009
15.08.2006,0.0038
16.08.2006,-0.0061
17.08.2006,-0.0082
18.08.2006,-0.0075
21.08.2006,0.0138
22.08.2006,0.0039
23.08.2006,-0.0013
24.08.2006,-0.0002
25.08.2006,0
28.08.2006,0.0025
29.08.2006,0.0007
30.08.2006,0.0031
31.08.2006,0.0027
01.09.2006,0.0024
04.09.2006,0.0043
05.09.2006,-0.0012
06.09.2006,-0.004
07.09.2006,-0.0027
08.09.2006,-0.0127
11.09.2006,-0.0146
12.09.2006,0.002
13.09.2006,-0.0064
14.09.2006,0.0037
15.09.2006,0.0017
18.09.2006,-0.0001
19.09.2006,-0.0045
20.09.2006,-0.0004
21.09.2006,-0.0058
22.09.2006,0.0029
25.09.2006,0.0004
26.09.2006,0.0025
27.09.2006,-0.0011
28.09.2006,-0.0031
29.09.2006,-0.0006
02.10.2006,0.0014
03.10.2006,0.0033
04.10.2006,-0.0036
05.10.2006,-0.0021
06.10.2006,0.0023
09.10.2006,-0.0064
10.10.2006,0.0039
11.10.2006,0.0051
12.10.2006,-0.0004
13.10.2006,0.007
16.10.2006,-0.0051
17.10.2006,-0.0068
18.10.2006,0.0075
19.10.2006,-0.0035
20.10.2006,0.001
23.10.2006,0.0004
24.10.2006,-0.003
25.10.2006,-0.004
26.10.2006,-0.0009
27.10.2006,0.0025
30.10.2006,-0.0058
31.10.2006,-0.004
01.11.2006,0.0067
02.11.2006,0.0035
03.11.2006,0.0038
06.11.2006,0.002
07.11.2006,0.0034
08.11.2006,-0.0054
09.11.2006,-0.004
10.11.2006,-0.0003
13.11.2006,-0.0033
14.11.2006,0.0053
15.11.2006,0.001
16.11.2006,0.0018
17.11.2006,-0.0026
20.11.2006,0.0049
21.11.2006,0.0019
22.11.2006,-0.0016
23.11.2006,-0.0007
24.11.2006,-0.001
27.11.2006,-0.0085
28.11.2006,-0.0008
29.11.2006,0.0026
30.11.2006,0.0058
01.12.2006,-0.0003
04.12.2006,-0.003
05.12.2006,-0.0011
06.12.2006,-0.0018
07.12.2006,0.0049
08.12.2006,-0.0047
11.12.2006,0.0056
12.12.2006,-0.0031
13.12.2006,0.0029
14.12.2006,0.0019
15.12.2006,-0.0048
18.12.2006,-0.0095
19.12.2006,-0.0031
20.12.2006,0.0101
21.12.2006,0.0029
22.12.2006,0.0122
25.12.2006,0.0001
26.12.2006,0.0125
27.12.2006,0.0023
28.12.2006,0.0074
29.12.2006,0.0008
01.01.2007,0
02.01.2007,0.0099
03.01.2007,-0.0055
04.01.2007,-0.0157
05.01.2007,-0.0155
08.01.2007,-0.0063
09.01.2007,-0.0014
10.01.2007,-0.0043
11.01.2007,0.0191
12.01.2007,0.0171
15.01.2007,0.0041
16.01.2007,0.0022
17.01.2007,0.0051
18.01.2007,0.0066
19.01.2007,-0.0032
22.01.2007,0.0006
23.01.2007,0.0044
24.01.2007,-0.0051
25.01.2007,0.0013
26.01.2007,-0.0059
29.01.2007,0.0038
30.01.2007,-0.0014
31.01.2007,-0.0014
01.02.2007,0.0101
02.02.2007,0.0106
05.02.2007,0.0012
06.02.2007,0.0039
07.02.2007,0.004
08.02.2007,-0.0031
09.02.2007,-0.0029
12.02.2007,-0.0008
13.02.2007,0.0004
14.02.2007,0.0065
15.02.2007,-0.0111
16.02.2007,0.0017
19.02.2007,0.0016
20.02.2007,0.0024
21.02.2007,0.0101
22.02.2007,0.0032
23.02.2007,-0.0041
26.02.2007,0.0077
27.02.2007,-0.038
28.02.2007,-0.0057
01.03.2007,-0.017
02.03.2007,-0.0136
05.03.2007,-0.0173
06.03.2007,0.0117
07.03.2007,0.0088
08.03.2007,0.0144
09.03.2007,0.0046
12.03.2007,0.0033
13.03.2007,-0.0059
14.03.2007,-0.0078
15.03.2007,0.0057
16.03.2007,-0.0037
19.03.2007,0.0054
20.03.2007,0.0015
21.03.2007,0.0036
22.03.2007,0.0046
23.03.2007,-0.0003
26.03.2007,0.0024
27.03.2007,-0.0029
28.03.2007,-0.0017
29.03.2007,0.0149
30.03.2007,-0.0013
02.04.2007,0.0001
03.04.2007,0.0098
04.04.2007,0.0055
05.04.2007,-0.0007
06.04.2007,0.0019
09.04.2007,0.0056
10.04.2007,0.0049
11.04.2007,0.0037
12.04.2007,-0.0004
13.04.2007,0.0116
16.04.2007,0.0027
17.04.2007,-0.0043
18.04.2007,-0.0029
19.04.2007,-0.0043
20.04.2007,0.0132
23.04.2007,-0.0007
24.04.2007,-0.0099
25.04.2007,0.0069
26.04.2007,-0.0044
27.04.2007,-0.0025
30.04.2007,-0.0028
01.05.2007,0.0011
02.05.2007,0.0072
03.05.2007,0.0022
04.05.2007,-0.0005
07.05.2007,0.0107
08.05.2007,0.0004
09.05.2007,0.0043
10.05.2007,-0.0027
11.05.2007,0.0036
14.05.2007,0.0166
15.05.2007,0.0158
16.05.2007,0.0125
17.05.2007,0.0028
18.05.2007,0.0002
21.05.2007,0.0054
22.05.2007,-0.0031
23.05.2007,0.0034
24.05.2007,-0.0062
25.05.2007,0.0013
28.05.2007,0.0027
29.05.2007,-0.0024
30.05.2007,0.0011
31.05.2007,0.012
01.06.2007,0.0198
04.06.2007,-0.0018
05.06.2007,0.0022
06.06.2007,-0.0083
07.06.2007,0.0051
08.06.2007,-0.0117
11.06.2007,0.0049
12.06.2007,0.0061
13.06.2007,0.0011
14.06.2007,0.0113
15.06.2007,0.0056
18.06.2007,0.0009
19.06.2007,-0.0032
20.06.2007,-0.0072
21.06.2007,0.007
22.06.2007,-0.0146
25.06.2007,-0.0032
26.06.2007,-0.0057
27.06.2007,-0.0029
28.06.2007,0.013
29.06.2007,-0.0011
02.07.2007,0.0077
03.07.2007,0.0026
04.07.2007,0.002
05.07.2007,0.004
06.07.2007,0.0053
09.07.2007,0.0007
10.07.2007,0.0006
11.07.2007,0.0006
12.07.2007,0.0106
13.07.2007,0.0034
16.07.2007,-0.0061
17.07.2007,0.0029
18.07.2007,0.0036
19.07.2007,0.0033
20.07.2007,0.0013
23.07.2007,0.001
24.07.2007,-0.0024
25.07.2007,-0.0049
26.07.2007,-0.0226
27.07.2007,-0.0048
30.07.2007,-0.0008
31.07.2007,0.0042
01.08.2007,-0.0098
02.08.2007,0.0079
03.08.2007,0.0003
06.08.2007,-0.0132
07.08.2007,-0.0148
08.08.2007,0.0008
09.08.2007,-0.0057
10.08.2007,-0.001
13.08.2007,-0.0005
14.08.2007,-0.0024
15.08.2007,-0.0068
16.08.2007,-0.0067
17.08.2007,-0.0032
20.08.2007,0.005
21.08.2007,0.0012
22.08.2007,-0.0056
23.08.2007,0.0016
24.08.2007,-0.0004
27.08.2007,-0.0015
28.08.2007,0.0048
29.08.2007,0.0006
30.08.2007,-0.0022
31.08.2007,-0.0078
03.09.2007,0.0002
04.09.2007,0.0036
05.09.2007,0.012
06.09.2007,0.0003
07.09.2007,0.0102
10.09.2007,0.0103
11.09.2007,0.0007
12.09.2007,-0.002
13.09.2007,-0.0033
14.09.2007,0.0035
17.09.2007,0.0044
18.09.2007,0.0022
19.09.2007,-0.016
20.09.2007,-0.0019
21.09.2007,0.0094
24.09.2007,0.0045
25.09.2007,0.0018
26.09.2007,0.0006
27.09.2007,0.0066
28.09.2007,0.0058
01.10.2007,0.0038
02.10.2007,-0.0137
03.10.2007,-0.0055
04.10.2007,0.0054
05.10.2007,-0.0006
08.10.2007,-0.0094
09.10.2007,0.0048
10.10.2007,0.0091
11.10.2007,0.0133
12.10.2007,0.0016
15.10.2007,-0.0024
16.10.2007,0
17.10.2007,-0.0037
18.10.2007,0.011
19.10.2007,-0.0025
22.10.2007,-0.0158
23.10.2007,0.0086
24.10.2007,-0.0039
25.10.2007,0.0095
26.10.2007,0.0171
29.10.2007,0.0148
30.10.2007,-0.0053
31.10.2007,0.0089
01.11.2007,0.0007
02.11.2007,0.0005
05.11.2007,-0.0011
06.11.2007,0.0122
07.11.2007,0.0012
08.11.2007,-0.0065
09.11.2007,0.0017
12.11.2007,-0.0182
13.11.2007,-0.0023
14.11.2007,0.0088
15.11.2007,0.0012
16.11.2007,0.0016
19.11.2007,0.0029
20.11.2007,-0.0028
21.11.2007,0.0087
22.11.2007,-0.0007
23.11.2007,-0.0059
26.11.2007,0.0007
27.11.2007,-0.0091
28.11.2007,-0.0084
29.11.2007,0.0033
30.11.2007,-0.0134
03.12.2007,0.0045
04.12.2007,0.0041
05.12.2007,-0.0039
06.12.2007,-0.0017
07.12.2007,0.0043
10.12.2007,-0.002
11.12.2007,0.007
12.12.2007,0.0018
13.12.2007,0.0003
14.12.2007,-0.0039
17.12.2007,-0.0029
18.12.2007,0.0006
19.12.2007,0.0085
20.12.2007,-0.004
21.12.2007,0.0026
24.12.2007,-0.0021
25.12.2007,-0.0006
26.12.2007,0.0065
27.12.2007,0.0046
28.12.2007,-0.0053
31.12.2007,-0.0042
01.01.2008,-0.0001
02.01.2008,0.0178
03.01.2008,0.0125
04.01.2008,0.0009
07.01.2008,-0.0043
08.01.2008,0.0059
09.01.2008,0.0005
10.01.2008,0.0051
11.01.2008,0.0179
14.01.2008,0.0103
15.01.2008,0.002
16.01.2008,-0.0036
17.01.2008,0.0088
18.01.2008,-0.0013
21.01.2008,0.0047
22.01.2008,0.0061
23.01.2008,-0.0038
24.01.2008,-0.0044
25.01.2008,0.0035
28.01.2008,0.0084
29.01.2008,-0.0054
30.01.2008,0.0045
31.01.2008,0.0069
01.02.2008,-0.0002
04.02.2008,0.0067
05.02.2008,0.0051
06.02.2008,0.007
07.02.2008,-0.0001
08.02.2008,0.0107
11.02.2008,0.0069
12.02.2008,-0.0123
13.02.2008,0.001
14.02.2008,0.0121
15.02.2008,0.0057
18.02.2008,0.0017
19.02.2008,0.0099
20.02.2008,0.0015
21.02.2008,0.0125
22.02.2008,0.0067
25.02.2008,0.0039
26.02.2008,0.0087
27.02.2008,0.0035
28.02.2008,0.0119
29.02.2008,0.0057
03.03.2008,0.0148
04.03.2008,-0.0122
05.03.2008,0.0028
06.03.2008,-0.0087
07.03.2008,-0.0086
10.03.2008,0.0034
11.03.2008,-0.0021
12.03.2008,0.0052
13.03.2008,0.0079
14.03.2008,-0.0013
17.03.2008,-0.0052
18.03.2008,-0.0057
19.03.2008,-0.0085
20.03.2008,-0.0077
21.03.2008,-0.0019
24.03.2008,-0.0106
25.03.2008,-0.0059
26.03.2008,0.0047
27.03.2008,-0.0017
28.03.2008,0.0005
31.03.2008,-0.0017
01.04.2008,-0.024
02.04.2008,0.0006
03.04.2008,0.001
04.04.2008,0.0074
07.04.2008,0.0008
08.04.2008,0.0037
09.04.2008,0.0144
10.04.2008,-0.0002
11.04.2008,0.0037
14.04.2008,0.0038
15.04.2008,0.0018
16.04.2008,0.0023
17.04.2008,-0.0027
18.04.2008,-0.0055
21.04.2008,-0.0015
22.04.2008,0.0088
23.04.2008,-0.0003
24.04.2008,-0.0098
25.04.2008,-0.0034
28.04.2008,-0.0041
29.04.2008,-0.0148
30.04.2008,0.0122
01.05.2008,-0.0124
02.05.2008,0.0106
05.05.2008,0.0003
06.05.2008,0.0035
07.05.2008,-0.0073
08.05.2008,-0.0006
09.05.2008,0.0041
12.05.2008,0.0088
13.05.2008,0.0044
14.05.2008,-0.0016
15.05.2008,0.0042
16.05.2008,0.0067
19.05.2008,-0.0021
20.05.2008,0.0003
21.05.2008,0.0028
22.05.2008,-0.0005
23.05.2008,0.002
26.05.2008,-0.0004
27.05.2008,-0.0082
28.05.2008,0.0007
29.05.2008,0.0035
30.05.2008,0.003
02.06.2008,-0.0029
03.06.2008,0.0046
04.06.2008,-0.0008
05.06.2008,0.0022
06.06.2008,0.002
09.06.2008,-0.0011
10.06.2008,-0.0089
11.06.2008,0.0115
12.06.2008,0.0012
13.06.2008,0.0008
16.06.2008,0.0064
17.06.2008,0.0014
18.06.2008,0.0082
19.06.2008,-0.0034
20.06.2008,0.0098
23.06.2008,-0.0007
24.06.2008,0.0035
25.06.2008,-0.0033
26.06.2008,0.0114
27.06.2008,0.0065
30.06.2008,-0.005
01.07.2008,0.0086
02.07.2008,0.0113
03.07.2008,-0.0003
04.07.2008,0.0029
07.07.2008,-0.0148
08.07.2008,-0.008
09.07.2008,-0.0072
10.07.2008,0.0109
11.07.2008,0.01
14.07.2008,-0.0001
15.07.2008,0.0065
16.07.2008,-0.0121
17.07.2008,-0.017
18.07.2008,-0.0023
21.07.2008,0.0029
22.07.2008,0.002
23.07.2008,-0.0108
24.07.2008,0.0088
25.07.2008,0.0046
28.07.2008,0.0064
29.07.2008,0.002
30.07.2008,-0.0066
31.07.2008,0.0023
01.08.2008,0.0185
04.08.2008,0.012
05.08.2008,-0.0159
06.08.2008,-0.0062
07.08.2008,-0.0078
08.08.2008,-0.0135
11.08.2008,-0.0117
12.08.2008,0.0024
13.08.2008,0.0046
14.08.2008,-0.0117
15.08.2008,0.0016
18.08.2008,0.0055
19.08.2008,0.0191
20.08.2008,-0.0061
21.08.2008,0.0024
22.08.2008,-0.0129
25.08.2008,0.0098
26.08.2008,-0.0006
27.08.2008,-0.0063
28.08.2008,-0.0208
29.08.2008,-0.0031
01.09.2008,0.0078
02.09.2008,0.0014
03.09.2008,0.005
04.09.2008,0.0033
05.09.2008,0.0193
08.09.2008,-0.0259
09.09.2008,0.0208
10.09.2008,0.001
11.09.2008,0.0015
12.09.2008,-0.0255
15.09.2008,0.0406
16.09.2008,0.0248
17.09.2008,0.0082
18.09.2008,0.0001
19.09.2008,-0.057
22.09.2008,-0.0087
23.09.2008,0.0081
24.09.2008,0.0025
25.09.2008,-0.0099
26.09.2008,0.0162
29.09.2008,0.0438
30.09.2008,-0.0047
01.10.2008,-0.005
02.10.2008,0.0256
03.10.2008,0.0002
06.10.2008,0.0454
07.10.2008,0.0025
08.10.2008,0.0161
09.10.2008,0.0003
10.10.2008,0.022
13.10.2008,-0.0323
14.10.2008,-0.0104
15.10.2008,0.0286
16.10.2008,0.0178
17.10.2008,-0.0071
20.10.2008,-0.0102
21.10.2008,0.0052
22.10.2008,0.0244
23.10.2008,0.0097
24.10.2008,0.018
27.10.2008,0.0041
28.10.2008,-0.0077
29.10.2008,-0.018
30.10.2008,-0.0076
31.10.2008,-0.0049
03.11.2008,-0.0051
04.11.2008,-0.0119
05.11.2008,0.0092
06.11.2008,0.0152
07.11.2008,-0.0044
10.11.2008,-0.0041
11.11.2008,0.0096
12.11.2008,0.0124
13.11.2008,-0.0014
14.11.2008,0.0013
17.11.2008,0.0059
18.11.2008,0.0063
19.11.2008,0.0075
20.11.2008,0.0199
21.11.2008,0.004
24.11.2008,-0.0281
25.11.2008,0.0015
26.11.2008,-0.0091
27.11.2008,-0.0049
28.11.2008,0.003
01.12.2008,0.0262
02.12.2008,0.0055
03.12.2008,0.0047
04.12.2008,0.0138
05.12.2008,0.0082
08.12.2008,-0.0241
09.12.2008,0.002
10.12.2008,-0.0132
11.12.2008,-0.001
12.12.2008,0.0043
15.12.2008,0.0017
16.12.2008,-0.0012
17.12.2008,0.0027
18.12.2008,0.0026
19.12.2008,0.0024
22.12.2008,0.002
23.12.2008,0.0017
24.12.2008,-0.0006
25.12.2008,-0.0002
26.12.2008,-0.0004
29.12.2008,-0.001
30.12.2008,-0.0019
31.12.2008,-0.0082
01.01.2009,0
02.01.2009,-0.0193
05.01.2009,-0.0112
06.01.2009,-0.0162
07.01.2009,0.0017
08.01.2009,0.0045
09.01.2009,0.0034
12.01.2009,0.0097
13.01.2009,0.0031
14.01.2009,0.0066
15.01.2009,-0.0008
16.01.2009,-0.0034
19.01.2009,0.0023
20.01.2009,0.0156
21.01.2009,0.0014
22.01.2009,-0.002
23.01.2009,0.0016
26.01.2009,-0.0114
27.01.2009,0.0012
28.01.2009,-0.0145
29.01.2009,-0.0031
30.01.2009,-0.003
02.02.2009,0.0045
03.02.2009,-0.0052
04.02.2009,-0.005
05.02.2009,-0.0034
06.02.2009,-0.0068
09.02.2009,-0.0008
10.02.2009,0.0037
11.02.2009,0.0077
12.02.2009,0.0055
13.02.2009,-0.0011
16.02.2009,0.0034
17.02.2009,0.0124
18.02.2009,-0.0023
19.02.2009,-0.0049
20.02.2009,0.0111
23.02.2009,-0.0028
24.02.2009,0.0034
25.02.2009,0.0002
26.02.2009,-0.0029
27.02.2009,0.0055
02.03.2009,0.0137
03.03.2009,-0.0028
04.03.2009,-0.0134
05.03.2009,0.0134
06.03.2009,0.004
09.03.2009,0.0007
10.03.2009,-0.0116
11.03.2009,-0.0009
12.03.2009,-0.0051
13.03.2009,-0.0036
16.03.2009,-0.0026
17.03.2009,-0.0046
18.03.2009,0.0078
19.03.2009,-0.0129
20.03.2009,0.0015
23.03.2009,-0.01
24.03.2009,-0.0049
25.03.2009,0.004
26.03.2009,0.002
27.03.2009,0.0008
30.03.2009,-0.0064
31.03.2009,-0.0019
01.04.2009,0.0079
02.04.2009,0.003
03.04.2009,-0.0021
06.04.2009,-0.0134
07.04.2009,0.01
08.04.2009,-0.0021
09.04.2009,0.0151
10.04.2009,0.003
13.04.2009,0.0025
14.04.2009,-0.003
15.04.2009,0.0023
16.04.2009,0.0043
17.04.2009,-0.004
20.04.2009,-0.0098
21.04.2009,0.0084
22.04.2009,0
23.04.2009,-0.0007
24.04.2009,0.0093
27.04.2009,-0.0169
28.04.2009,-0.003
29.04.2009,0.0073
30.04.2009,0.0083
01.05.2009,-0.0006
04.05.2009,0.0179
05.05.2009,0.0031
06.05.2009,0.0049
07.05.2009,-0.0062
08.05.2009,0.0039
11.05.2009,0.0012
12.05.2009,-0.0023
13.05.2009,-0.0057
14.05.2009,0.0001
15.05.2009,-0.0015
18.05.2009,0.0139
19.05.2009,0.0106
20.05.2009,0.0011
21.05.2009,-0.0042
22.05.2009,-0.0004
25.05.2009,0.0017
26.05.2009,0.0003
27.05.2009,0.0067
28.05.2009,-0.0061
29.05.2009,0.0099
01.06.2009,0.0085
02.06.2009,0.0028
03.06.2009,-0.0097
04.06.2009,0.0037
05.06.2009,-0.005
08.06.2009,-0.0145
09.06.2009,-0.0015
10.06.2009,0.0006
11.06.2009,0.0001
12.06.2009,-0.0016
15.06.2009,-0.0182
16.06.2009,-0.0055
17.06.2009,-0.0038
18.06.2009,-0.001
19.06.2009,0.006
22.06.2009,-0.0092
23.06.2009,0.0051
24.06.2009,0.0137
25.06.2009,0.0078
26.06.2009,0.0031
29.06.2009,-0.0034
30.06.2009,0.0036
01.07.2009,0.0071
02.07.2009,0.0007
03.07.2009,0.0011
06.07.2009,-0.0004
07.07.2009,-0.0068
08.07.2009,-0.005
09.07.2009,0.0001
10.07.2009,0.0071
13.07.2009,-0.0037
14.07.2009,0.0003
15.07.2009,0.005
16.07.2009,0
17.07.2009,-0.0011
20.07.2009,0.008
21.07.2009,0.0011
22.07.2009,0.0031
23.07.2009,0.0025
24.07.2009,0.0018
27.07.2009,0.0058
28.07.2009,0.0048
29.07.2009,-0.0085
30.07.2009,0.0079
31.07.2009,0.005
03.08.2009,0.0011
04.08.2009,0.0016
05.08.2009,-0.001
06.08.2009,0.0011
07.08.2009,0.0049
10.08.2009,-0.0001
11.08.2009,0.0028
12.08.2009,0.0049
13.08.2009,0.0089
14.08.2009,-0.0013
17.08.2009,-0.0103
18.08.2009,0.0035
19.08.2009,0.0065
20.08.2009,0.0013
21.08.2009,0.003
24.08.2009,0.0026
25.08.2009,-0.0051
26.08.2009,-0.0029
27.08.2009,-0.0035
28.08.2009,-0.0023
31.08.2009,-0.0025
01.09.2009,-0.0025
02.09.2009,0.0099
03.09.2009,0.0048
04.09.2009,0.0095
07.09.2009,0.0011
08.09.2009,0.0075
09.09.2009,-0.0057
10.09.2009,0.0108
11.09.2009,0.0058
14.09.2009,0.0002
15.09.2009,0.0022
16.09.2009,0.011
17.09.2009,-0.0003
18.09.2009,-0.0016
21.09.2009,-0.0039
22.09.2009,0.0112
23.09.2009,0.0019
24.09.2009,-0.0111
25.09.2009,0.0089
28.09.2009,0.0051
29.09.2009,0.0079
30.09.2009,0.0098
01.10.2009,-0.0134
02.10.2009,-0.0026
05.10.2009,0.0195
06.10.2009,0.0038
07.10.2009,-0.0045
08.10.2009,0.0022
09.10.2009,-0.0095
12.10.2009,-0.0039
13.10.2009,0.0009
14.10.2009,0.0146
15.10.2009,0.0008
16.10.2009,-0.0093
19.10.2009,0.0024
20.10.2009,-0.0094
21.10.2009,0.0021
22.10.2009,-0.0116
23.10.2009,0.0059
26.10.2009,-0.0144
27.10.2009,0.0012
28.10.2009,-0.0259
29.10.2009,0.0069
30.10.2009,-0.0109
02.11.2009,-0.0045
03.11.2009,0.0026
04.11.2009,0.0128
05.11.2009,-0.0021
06.11.2009,0.006
09.11.2009,0.0143
10.11.2009,-0.0054
11.11.2009,0.0027
12.11.2009,-0.0086
13.11.2009,0.0091
16.11.2009,0.0182
17.11.2009,-0.0053
18.11.2009,0.005
19.11.2009,-0.0161
20.11.2009,-0.0038
23.11.2009,0.0106
24.11.2009,-0.0031
25.11.2009,0.0123
26.11.2009,-0.0156
27.11.2009,-0.0127
30.11.2009,0.0027
01.12.2009,0.0221
02.12.2009,-0.0004
03.12.2009,0.0061
04.12.2009,-0.0184
07.12.2009,0.003
08.12.2009,-0.0149
09.12.2009,-0.012
10.12.2009,-0.0032
11.12.2009,0.0073
14.12.2009,0.0151
15.12.2009,-0.007
16.12.2009,0.008
17.12.2009,-0.0176
18.12.2009,0.0011
21.12.2009,-0.0044
22.12.2009,0.0034
23.12.2009,0.0057
24.12.2009,0.0061
25.12.2009,0.0006
28.12.2009,0.0049
29.12.2009,-0.0002
30.12.2009,-0.0019
31.12.2009,0.0036
01.01.2010,-0.0002
04.01.2010,0.0157
05.01.2010,0.0017
06.01.2010,0.0066
07.01.2010,-0.0099
08.01.2010,0.0039
11.01.2010,-0.0039
12.01.2010,-0.0063
13.01.2010,-0.0059
14.01.2010,0.0032
15.01.2010,-0.0028
18.01.2010,0.0003
19.01.2010,0.0054
20.01.2010,-0.015
21.01.2010,-0.0072
22.01.2010,-0.0208
25.01.2010,-0.0028
26.01.2010,-0.0192
27.01.2010,-0.0165
28.01.2010,0.0025
29.01.2010,0.0026
01.02.2010,-0.0028
02.02.2010,-0.0014
03.02.2010,0.0013
04.02.2010,-0.0062
05.02.2010,-0.012
08.02.2010,-0.0009
09.02.2010,0.0052
10.02.2010,-0.002
11.02.2010,0.0043
12.02.2010,0.0046
15.02.2010,-0.0016
16.02.2010,-0.0016
17.02.2010,0.0028
18.02.2010,0.0024
19.02.2010,0.0012
22.02.2010,0.0034
23.02.2010,-0.0007
24.02.2010,-0.0002
25.02.2010,0.0034
26.02.2010,0.0041
01.03.2010,0.0108
02.03.2010,0.0062
03.03.2010,-0.0007
04.03.2010,0.0054
05.03.2010,0.0065
08.03.2010,0.0055
09.03.2010,0.0042
10.03.2010,0.0046
11.03.2010,0.0015
12.03.2010,0.0031
15.03.2010,-0.0026
16.03.2010,0.0048
17.03.2010,0.0048
18.03.2010,-0.0076
19.03.2010,-0.0034
22.03.2010,-0.0015
23.03.2010,0.0092
24.03.2010,-0.0132
25.03.2010,-0.0049
26.03.2010,-0.0075
29.03.2010,0.016
30.03.2010,0.0062
31.03.2010,0.0111
01.04.2010,0.0107
02.04.2010,0.0008
05.04.2010,0.0061
06.04.2010,0
07.04.2010,-0.0098
08.04.2010,-0.0007
09.04.2010,0.002
12.04.2010,0.006
13.04.2010,-0.0079
14.04.2010,0.0118
15.04.2010,0.008
16.04.2010,-0.0139
19.04.2010,-0.0051
20.04.2010,0.005
21.04.2010,0.0071
22.04.2010,-0.0104
23.04.2010,0.0019
26.04.2010,0.0198
27.04.2010,-0.0125
